init done.
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
RemoveCourse: FAILURE
TimeViewed: 0
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
TimeViewed: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
TimeViewed: 0
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
TimeViewed: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
WatchClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: FAILURE
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
GetIthWatchedClass: FAILURE
TimeViewed: 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
TimeViewed: 63
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
TimeViewed: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddCourse: FAILURE
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
TimeViewed: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddCourse: FAILURE
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
AddClass: 29
AddClass: 30
AddClass: 31
AddClass: 32
AddClass: 33
AddClass: 34
AddClass: 35
AddClass: 36
AddClass: 37
AddClass: 38
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddCourse: FAILURE
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
AddClass: 29
AddClass: 30
AddClass: 31
AddClass: 32
AddClass: 33
AddClass: 34
AddClass: 35
AddClass: 36
AddClass: 37
AddClass: 38
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
TimeViewed: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddCourse: FAILURE
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: FAILURE
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
GetIthWatchedClass: FAILURE
AddCourse: FAILURE
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
